,page_4_cropped.jpg,page_6_cropped.jpg,page_8_cropped.jpg,page_10_cropped.jpg,page_12_cropped.jpg,page_14_cropped.jpg,page_16_cropped.jpg,page_18_cropped.jpg,page_20_cropped.jpg,page_22_cropped.jpg,page_24_cropped.jpg,page_26_cropped.jpg,page_28_cropped.jpg,page_30_cropped.jpg,page_32_cropped.jpg,page_34_cropped.jpg,page_36_cropped.jpg,page_38_cropped.jpg,page_40_cropped.jpg,page_42_cropped.jpg,page_44_cropped.jpg,page_46_cropped.jpg,page_48_cropped.jpg,page_50_cropped.jpg,page_52_cropped.jpg,page_54_cropped.jpg,page_56_cropped.jpg,page_58_cropped.jpg,page_60_cropped.jpg,page_62_cropped.jpg,page_64_cropped.jpg,page_66_cropped.jpg,page_68_cropped.jpg,page_70_cropped.jpg,page_72_cropped.jpg,page_74_cropped.jpg,page_76_cropped.jpg,page_78_cropped.jpg,page_80_cropped.jpg,page_82_cropped.jpg,page_84_cropped.jpg,page_86_cropped.jpg,page_88_cropped.jpg,page_90_cropped.jpg,page_92_cropped.jpg,page_94_cropped.jpg,page_96_cropped.jpg,page_98_cropped.jpg,page_100_cropped.jpg,page_102_cropped.jpg,page_104_cropped.jpg,page_106_cropped.jpg,page_108_cropped.jpg,page_110_cropped.jpg,page_112_cropped.jpg
page_94_cropped.jpg,,,,,2.6842164993286133,2.6855263710021973,2.8483431339263916,3.0171635150909424,,,,2.7477221488952637,0.9551355242729187,1.8245271444320679,2.0661075115203857,,,,,2.4719622135162354,2.02716064453125,1.7856227159500122,2.1901981830596924,,,,,1.7911750078201294,1.6114672422409058,1.824585199356079,2.470907211303711,,,,,0.9761589765548706,1.2373285293579102,1.4682027101516724,1.9070956707000732,,,,,2.7891299724578857,2.1591973304748535,,2.254824161529541,,,,,2.4330861568450928,1.600296139717102,1.4535787105560303,1.6720623970031738
page_96_cropped.jpg,,,,,1.725205421447754,1.4194457530975342,1.742247462272644,1.9062504768371582,,,,1.5844424962997437,1.8260127305984497,1.4857248067855835,1.3763123750686646,,,,,1.1967175006866455,1.1818344593048096,0.7654541730880737,0.6986492872238159,,,,,1.0114657878875732,1.0377891063690186,0.9563454389572144,1.1536881923675537,,,,,1.6099789142608643,1.4807206392288208,1.2169595956802368,0.6202310919761658,,,,,1.0785560607910156,0.7568764090538025,2.254824161529541,,,,,,1.2974988222122192,1.0093443393707275,0.9351221919059753,1.6204758882522583
page_98_cropped.jpg,0.5609166026115417,0.42549362778663635,1.05838143825531,0.3540460467338562,,,,,0.5335471034049988,0.395174115896225,0.46243393421173096,,,,,0.4707280695438385,0.3371361792087555,0.4241916239261627,0.5199385285377502,,,,,0.5208622217178345,0.7881907820701599,0.48198097944259644,1.2518446445465088,,,,,0.43701207637786865,1.1182972192764282,1.2092713117599487,0.5719920992851257,,,,,0.912003219127655,0.4339562654495239,0.7042755484580994,0.4270208775997162,,,,,,1.0308276414871216,0.5329225063323975,0.9170458316802979,,,,1.0332939624786377
page_100_cropped.jpg,1.360442876815796,0.7192479968070984,1.084209680557251,1.3623237609863281,,,,,1.4554007053375244,1.2421290874481201,0.8403704762458801,,,,,1.2312589883804321,0.8291614651679993,0.6375903487205505,1.199211835861206,,,,,0.6799879670143127,0.7722203135490417,1.1051915884017944,0.6602088809013367,,,,,0.608575165271759,0.3718298673629761,0.32628247141838074,1.1942205429077148,,,,,0.6873131990432739,0.9027817249298096,1.088794231414795,0.6471221446990967,,,,,1.0308276414871216,,0.9481151700019836,0.5868716835975647,,,1.0507032871246338,
page_102_cropped.jpg,0.5718297958374023,0.7177818417549133,1.4336144924163818,0.7793194651603699,,,,,0.7258288264274597,0.9169318675994873,0.8520714044570923,,,,,0.4877872169017792,0.7070048451423645,0.49849051237106323,0.3557799160480499,,,,,0.3134876489639282,0.787922739982605,0.7753750085830688,1.0858052968978882,,,,,0.5750872492790222,1.1929185390472412,1.2238808870315552,0.6888227462768555,,,,,1.1219252347946167,0.3492370545864105,0.7316343188285828,0.5003694295883179,,,,,0.5329225063323975,0.9481151700019836,,0.9433401823043823,,1.1935449838638306,,
page_104_cropped.jpg,1.3739755153656006,0.6416031122207642,1.1188044548034668,1.2202802896499634,,,,,1.421273946762085,1.1025160551071167,0.7166194915771484,,,,,1.2701765298843384,0.7444741725921631,0.5732232928276062,1.2261080741882324,,,,,0.7889903783798218,1.1220941543579102,1.210740566253662,1.2032866477966309,,,,,0.599321722984314,0.6549608111381531,0.731853723526001,1.3343309164047241,,,,,0.39793670177459717,1.0112144947052002,1.322535753250122,0.5399225950241089,,,,,0.9170458316802979,0.5868716835975647,0.9433401823043823,,0.8383749723434448,,,
page_106_cropped.jpg,,,,,0.5997892022132874,0.25980329513549805,0.50209641456604,0.7220929265022278,,,,0.36159080266952515,1.5737193822860718,0.7097578048706055,0.8539668917655945,,,,,0.2665758728981018,0.5153228640556335,1.0022507905960083,0.6894496083259583,,,,,0.699059247970581,1.1067379713058472,0.788530170917511,0.3076048493385315,,,,,1.4831087589263916,1.4974206686019897,1.1017496585845947,0.8900852799415588,,,,,0.7953736782073975,0.6182448267936707,2.4330861568450928,1.2974988222122192,,,,,,0.8926798105239868,1.765703558921814,1.022059679031372
page_108_cropped.jpg,,,,,1.2601178884506226,1.1370092630386353,1.365134358406067,1.549780249595642,,,,1.237359642982483,0.8916773200035095,0.5993275046348572,0.7893864512443542,,,,,0.9226810932159424,0.5778782963752747,0.4994071125984192,0.6774248480796814,,,,,0.2754615545272827,0.534237265586853,0.4112131595611572,0.9218401908874512,,,,,0.7347828149795532,0.7667466998100281,0.47214505076408386,0.4518297612667084,,,,,1.2685257196426392,0.6139044761657715,1.600296139717102,1.0093443393707275,,,,,0.8926798105239868,,0.9823552966117859,0.7092576622962952
page_110_cropped.jpg,,,,,2.1515164375305176,1.9784789085388184,2.2596323490142822,2.4349310398101807,,,,2.1125447750091553,1.3627599477767944,1.5499211549758911,1.543883204460144,,,,,1.7230268716812134,1.4505411386489868,0.9092290997505188,1.2388546466827393,,,,,1.1594723463058472,0.9841119647026062,1.1253259181976318,1.701462745666504,,,,,1.1630430221557617,1.062309980392456,1.0754765272140503,0.9241200089454651,,,,,1.8096200227737427,1.239700436592102,1.4535787105560303,0.9351221919059753,,,,,1.765703558921814,0.9823552966117859,,1.5401571989059448
page_112_cropped.jpg,,,,,1.0522990226745605,1.2401657104492188,1.3155115842819214,1.4198311567306519,,,,1.2515473365783691,0.8270667195320129,0.6159893870353699,0.5653348565101624,,,,,1.2030054330825806,0.9282914400100708,1.181283950805664,1.2367767095565796,,,,,0.8028008937835693,1.147848129272461,0.9994108080863953,1.2263243198394775,,,,,0.877101480960846,0.7172860503196716,0.9666051864624023,1.0058019161224365,,,,,1.7078388929367065,1.1489728689193726,1.6720623970031738,1.6204758882522583,,,,,1.022059679031372,0.7092576622962952,1.5401571989059448,
